project,group,status,runs
7z,benchbuild,completed,313
bzip2,benchbuild,completed,19
ccrypt,benchbuild,completed,147
crafty,benchbuild,completed,4
ffmpeg,benchbuild,completed,2637
gzip,benchbuild,completed,326
lammps,benchbuild,completed,548
lapack,benchbuild,completed,332
leveldb,benchbuild,completed,112
libressl,benchbuild,completed,824
linpack,benchbuild,completed,2
lulesh,benchbuild,completed,15
lulesh-omp,benchbuild,completed,2
mcrypt,benchbuild,completed,169
openblas,benchbuild,completed,415
Rasdaman,benchbuild,completed,1348
ruby,benchbuild,completed,43
tcc,benchbuild,completed,65
x264,benchbuild,completed,121
xz,benchbuild,completed,209
2mm,lnt,completed,1
3mm,lnt,completed,1
401.bzip2,lnt,completed,1
429.mcf,lnt,completed,1
433.milc,lnt,completed,1
444.namd,lnt,completed,1
450.soplex,lnt,completed,1
456.hmmer,lnt,completed,1
470.lbm,lnt,completed,1
ackermann,lnt,completed,2
adi,lnt,completed,1
agrep,lnt,completed,1
aha,lnt,completed,1
allroots,lnt,completed,1
almabench,lnt,completed,1
AMGmk,lnt,completed,1
anagram,lnt,completed,1
analyzer,lnt,completed,1
ary,lnt,completed,1
ary2,lnt,completed,1
ary3,lnt,completed,2
assembler,lnt,completed,1
atax,lnt,completed,1
automotive-basicmath,lnt,completed,1
automotive-bitcount,lnt,completed,1
automotive-susan,lnt,completed,1
bc,lnt,completed,1
beamformer,lnt,completed,1
bh,lnt,completed,1
bicg,lnt,completed,1
bintr,lnt,completed,1
bisect,lnt,completed,1
bisort,lnt,completed,1
bmm,lnt,completed,1
Bubblesort,lnt,completed,1
burg,lnt,completed,1
cdecl,lnt,completed,1
cholesky,lnt,completed,1
chomp,lnt,completed,1
city,lnt,completed,1
clamscan,lnt,completed,1
compiler,lnt,completed,1
consumer-jpeg,lnt,completed,1
consumer-lame,lnt,completed,1
consumer-typeset,lnt,completed,1
ControlFlow,lnt,completed,2
ControlLoops,lnt,completed,2
correlation,lnt,completed,1
covariance,lnt,completed,1
CrossingThresholds,lnt,completed,2
CrystalMk,lnt,completed,1
dbms,lnt,completed,1
deriv1,lnt,completed,1
deriv2,lnt,completed,1
doitgen,lnt,completed,1
dt,lnt,completed,1
durbin,lnt,completed,1
dynprog,lnt,completed,1
ecbdes,lnt,completed,1
eks,lnt,completed,1
em3d,lnt,completed,1
employ,lnt,completed,1
enc-3des,lnt,completed,1
enc-md5,lnt,completed,1
enc-pc1,lnt,completed,1
enc-rc4,lnt,completed,1
Equivalencing,lnt,completed,2
espresso,lnt,completed,1
except,lnt,completed,1
Expansion,lnt,completed,2
exptree,lnt,completed,1
family,lnt,completed,1
fasta,lnt,completed,1
fbench,lnt,completed,1
fdtd-2d,lnt,completed,1
fdtd-apml,lnt,completed,1
ffbench,lnt,completed,1
fhourstones,lnt,completed,1
fhourstones3.1,lnt,completed,1
fib2,lnt,completed,1
fibo,lnt,completed,1
five11,lnt,completed,1
fixoutput,lnt,completed,1
fldry,lnt,completed,1
FloatMM,lnt,completed,1
flops,lnt,completed,1
flops-1,lnt,completed,1
flops-2,lnt,completed,1
flops-3,lnt,completed,1
flops-4,lnt,completed,1
flops-5,lnt,completed,1
flops-6,lnt,completed,1
flops-7,lnt,completed,1
flops-8,lnt,completed,1
floyd-warshall,lnt,completed,1
fourinarow,lnt,completed,1
fp-convert,lnt,completed,1
fsm,lnt,completed,1
ft,lnt,completed,1
functionobjects,lnt,completed,1
garage,lnt,completed,1
gemm,lnt,completed,1
gemver,lnt,completed,1
gesummv,lnt,completed,1
GlobalDataFlow,lnt,completed,2
gramschmidt,lnt,completed,1
gs,lnt,completed,1
hash,lnt,completed,2
hash2,lnt,completed,1
hbd,lnt,completed,1
health,lnt,completed,1
hello,lnt,completed,2
himenobmtxpa,lnt,completed,1
huffbench,lnt,completed,1
IndirectAddressing,lnt,completed,2
InductionVariable,lnt,completed,2
IntMM,lnt,completed,1
iotest,lnt,completed,1
IRSmk,lnt,completed,1
is,lnt,completed,1
jacobi-1d-imper,lnt,completed,1
jacobi-2d-imper,lnt,completed,1
ks,lnt,completed,1
ldecod,lnt,completed,1
lemon,lnt,completed,1
lencod,lnt,completed,1
life,lnt,completed,1
LinearDependence,lnt,completed,2
linpack-pc,lnt,completed,1
lists,lnt,completed,2
lists1,lnt,completed,1
llu,lnt,completed,1
loader,lnt,completed,1
LoopRerolling,lnt,completed,2
LoopRestructuring,lnt,completed,2
loop_unroll,lnt,completed,1
lowercase,lnt,completed,1
lpbench,lnt,completed,1
lu,lnt,completed,1
main,lnt,completed,1
make_dparser,lnt,completed,1
mandel,lnt,completed,1
mandel-2,lnt,completed,1
mason,lnt,completed,1
matmul_f64_4x4,lnt,completed,1
matrix,lnt,completed,2
minisat,lnt,completed,7
misr,lnt,completed,1
moments,lnt,completed,1
mpeg2decode,lnt,completed,1
mst,lnt,completed,1
MultiSourceApplications,lnt,completed,451
MultiSourceBenchmarks,lnt,completed,1620
mvt,lnt,completed,1
mybison,lnt,completed,1
n-body,lnt,completed,1
nestedloop,lnt,completed,2
netbench-crc,lnt,completed,1
netbench-url,lnt,completed,1
network-dijkstra,lnt,completed,1
network-patricia,lnt,completed,1
neural,lnt,completed,1
NodeSplitting,lnt,completed,2
np,lnt,completed,1
objects,lnt,completed,1
objinst,lnt,completed,2
Obsequi,lnt,completed,1
ocean,lnt,completed,1
office,lnt,completed,1
office-stringsearch,lnt,completed,1
oopack_v1p8,lnt,completed,1
oourafft,lnt,completed,1
Oscar,lnt,completed,1
Packing,lnt,completed,2
pairlocalalign,lnt,completed,1
partialsums,lnt,completed,1
pcompress2,lnt,completed,1
perimeter,lnt,completed,1
Perm,lnt,completed,1
pi,lnt,completed,1
pifft,lnt,completed,1
plot2fig,lnt,completed,1
Povray,lnt,completed,6
power,lnt,completed,1
primes,lnt,completed,1
puzzle,lnt,completed,1
Puzzle,lnt,completed,1
qbsort,lnt,completed,1
Queens,lnt,completed,1
Quicksort,lnt,completed,1
random,lnt,completed,2
RealMM,lnt,completed,1
Recurrences,lnt,completed,2
recursive,lnt,completed,1
Reductions,lnt,completed,2
ReedSolomon,lnt,completed,1
reg_detect,lnt,completed,1
scimark2,lnt,completed,1
Searching,lnt,completed,2
security-blowfish,lnt,completed,1
security-sha,lnt,completed,1
seidel-2d,lnt,completed,1
sgefa,lnt,completed,1
shapes,lnt,completed,1
sieve,lnt,completed,2
simple_types_constant_folding,lnt,completed,1
simple_types_loop_invariant,lnt,completed,1
simulator,lnt,completed,1
SingleSourceBenchmarks,lnt,completed,282
smallpt,lnt,completed,1
smg2000,lnt,completed,1
SPASS,lnt,completed,1
SPEC2006,lnt,completed,524
spectral-norm,lnt,completed,1
spellcheck,lnt,completed,1
sphereflake,lnt,completed,1
spirit,lnt,completed,1
sqlite3,lnt,completed,44
StatementReordering,lnt,completed,2
stepanov_abstraction,lnt,completed,1
stepanov_container,lnt,completed,1
stepanov_v1p2,lnt,completed,1
stepanov_vector,lnt,completed,1
strcat,lnt,completed,2
sumcol,lnt,completed,1
Symbolics,lnt,completed,2
symm,lnt,completed,1
syr2k,lnt,completed,1
syrk,lnt,completed,1
telecomm-CRC32,lnt,completed,1
telecomm-fft,lnt,completed,1
testtrie,lnt,completed,1
timberwolfmc,lnt,completed,1
Towers,lnt,completed,1
treeadd,lnt,completed,1
treecc,lnt,completed,1
trees,lnt,completed,1
Treesort,lnt,completed,1
trie,lnt,completed,1
trisolv,lnt,completed,1
trmm,lnt,completed,1
tsp,lnt,completed,1
unix-smail,lnt,completed,1
unix-tbl,lnt,completed,1
uudecode,lnt,completed,1
uuencode,lnt,completed,1
vcirc,lnt,completed,1
viterbi,lnt,completed,1
vor,lnt,completed,1
voronoi,lnt,completed,1
wc,lnt,completed,1
whetstone,lnt,completed,1
wordfreq,lnt,completed,1
yacr2,lnt,completed,1
ccrypt,benchbuild,failed,43
crafty,benchbuild,failed,1
ffmpeg,benchbuild,failed,260
gzip,benchbuild,failed,87
lammps,benchbuild,failed,3
leveldb,benchbuild,failed,15
libressl,benchbuild,failed,41
lulesh-omp,benchbuild,failed,1
mcrypt,benchbuild,failed,36
openblas,benchbuild,failed,1
Rasdaman,benchbuild,failed,191
ruby,benchbuild,failed,23
tcc,benchbuild,failed,3
x264,benchbuild,failed,12
xz,benchbuild,failed,82
445.gobmk,lnt,failed,1
447.dealII,lnt,failed,1
archie,lnt,failed,1
bullet,lnt,failed,1
fftbench,lnt,failed,1
football,lnt,failed,1
gnugo,lnt,failed,1
kc,lnt,failed,1
minisat,lnt,failed,12
MultiSourceApplications,lnt,failed,8
MultiSourceBenchmarks,lnt,failed,8
office-ispell,lnt,failed,1
oggenc,lnt,failed,1
Povray,lnt,failed,4
SingleSourceBenchmarks,lnt,failed,3
SPEC2006,lnt,failed,29
spiff,lnt,failed,1
sqlite3,lnt,failed,7
tramp3d-v4,lnt,failed,1
7z,benchbuild,,1
ccrypt,benchbuild,,2
ffmpeg,benchbuild,,212
js,benchbuild,,0
lammps,benchbuild,,1
leveldb,benchbuild,,1
povray,benchbuild,,0
2mm.simple,lnt,,0
3mm.simple,lnt,,0
400.perlbench,lnt,,1
400.perlbench.simple,lnt,,0
401.bzip2.simple,lnt,,0
429.mcf.simple,lnt,,0
433.milc.simple,lnt,,0
444.namd.simple,lnt,,0
445.gobmk.simple,lnt,,0
447.dealII.simple,lnt,,0
450.soplex.simple,lnt,,0
456.hmmer.simple,lnt,,0
462.libquantum,lnt,,1
462.libquantum.simple,lnt,,0
464.h264ref,lnt,,1
464.h264ref.simple,lnt,,0
470.lbm.simple,lnt,,0
471.omnetpp.simple,lnt,,0
7zip-benchmark,lnt,,1
7zip-benchmark.simple,lnt,,0
8b10b,lnt,,1
8b10b.simple,lnt,,0
ackermann.simple,lnt,,0
adi.simple,lnt,,0
agrep.simple,lnt,,0
aha.simple,lnt,,0
alacconvert-decode,lnt,,1
alacconvert-decode.simple,lnt,,0
alacconvert-encode,lnt,,1
alacconvert-encode.simple,lnt,,0
allroots.simple,lnt,,0
almabench.simple,lnt,,0
AMGmk.simple,lnt,,0
anagram.simple,lnt,,0
analyzer.simple,lnt,,0
archie.simple,lnt,,0
ary2.simple,lnt,,0
ary3.simple,lnt,,0
ary.simple,lnt,,0
assembler.simple,lnt,,0
atax.simple,lnt,,0
automotive-basicmath.simple,lnt,,0
automotive-bitcount.simple,lnt,,0
automotive-susan.simple,lnt,,0
bc.simple,lnt,,0
beamformer.simple,lnt,,0
bh.simple,lnt,,0
bicg.simple,lnt,,0
bigfib,lnt,,1
bigfib.simple,lnt,,0
bintr.simple,lnt,,0
bisect.simple,lnt,,0
bisort.simple,lnt,,0
bmm.simple,lnt,,0
Bubblesort.simple,lnt,,0
bullet.simple,lnt,,0
burg.simple,lnt,,0
cdecl.simple,lnt,,0
cfrac,lnt,,1
cfrac.simple,lnt,,0
cholesky.simple,lnt,,0
chomp.simple,lnt,,0
city.simple,lnt,,0
cjpeg,lnt,,1
cjpeg.simple,lnt,,0
clamscan.simple,lnt,,0
compiler.simple,lnt,,0
consumer-jpeg.simple,lnt,,0
consumer-lame.simple,lnt,,0
consumer-typeset.simple,lnt,,0
ControlFlow-dbl.simple,lnt,,0
ControlFlow-flt.simple,lnt,,0
ControlLoops-dbl.simple,lnt,,0
ControlLoops-flt.simple,lnt,,0
correlation.simple,lnt,,0
covariance.simple,lnt,,0
CrossingThresholds-dbl.simple,lnt,,0
CrossingThresholds-flt.simple,lnt,,0
CrystalMk.simple,lnt,,0
dbms.simple,lnt,,0
deriv1.simple,lnt,,0
deriv2.simple,lnt,,0
distray,lnt,,1
distray.simple,lnt,,0
doitgen.simple,lnt,,0
drop3,lnt,,1
drop3.simple,lnt,,0
dry,lnt,,1
dry.simple,lnt,,0
dt.simple,lnt,,0
durbin.simple,lnt,,0
dynprog.simple,lnt,,0
ecbdes.simple,lnt,,0
eks.simple,lnt,,0
em3d.simple,lnt,,0
employ.simple,lnt,,0
enc-3des.simple,lnt,,0
enc-md5.simple,lnt,,0
encode,lnt,,1
encode.simple,lnt,,0
enc-pc1.simple,lnt,,0
enc-rc4.simple,lnt,,0
Equivalencing-dbl.simple,lnt,,0
Equivalencing-flt.simple,lnt,,0
espresso.simple,lnt,,0
except.simple,lnt,,0
Expansion-dbl.simple,lnt,,0
Expansion-flt.simple,lnt,,0
exptree.simple,lnt,,0
family.simple,lnt,,0
fannkuch,lnt,,1
fannkuch.simple,lnt,,0
fasta.simple,lnt,,0
fbench.simple,lnt,,0
fdtd-2d.simple,lnt,,0
fdtd-apml.simple,lnt,,0
ffbench.simple,lnt,,0
fftbench.simple,lnt,,0
fhourstones3.1.simple,lnt,,0
fhourstones.simple,lnt,,0
fib2.simple,lnt,,0
fibo.simple,lnt,,0
five11.simple,lnt,,0
fixoutput.simple,lnt,,0
fldry.simple,lnt,,0
FloatMM.simple,lnt,,0
flops-1.simple,lnt,,0
flops-2.simple,lnt,,0
flops-3.simple,lnt,,0
flops-4.simple,lnt,,0
flops-5.simple,lnt,,0
flops-6.simple,lnt,,0
flops-7.simple,lnt,,0
flops-8.simple,lnt,,0
flops.simple,lnt,,0
floyd-warshall.simple,lnt,,0
football.simple,lnt,,0
fourinarow.simple,lnt,,0
fp-convert.simple,lnt,,0
fsm.simple,lnt,,0
ft.simple,lnt,,0
functionobjects.simple,lnt,,0
garage.simple,lnt,,0
gemm.simple,lnt,,0
gemver.simple,lnt,,0
gesummv.simple,lnt,,0
GlobalDataFlow-dbl.simple,lnt,,0
GlobalDataFlow-flt.simple,lnt,,0
gnugo.simple,lnt,,0
gramschmidt.simple,lnt,,0
gs.simple,lnt,,0
hash2.simple,lnt,,0
hash.simple,lnt,,0
hbd.simple,lnt,,0
health.simple,lnt,,0
heapsort,lnt,,2
heapsort.simple,lnt,,0
hello.simple,lnt,,0
hexxagon,lnt,,1
hexxagon.simple,lnt,,0
himenobmtxpa.simple,lnt,,0
huffbench.simple,lnt,,0
imp,lnt,,1
imp.simple,lnt,,0
IndirectAddressing-dbl.simple,lnt,,0
IndirectAddressing-flt.simple,lnt,,0
InductionVariable-dbl.simple,lnt,,0
InductionVariable-flt.simple,lnt,,0
IntMM.simple,lnt,,0
iotest.simple,lnt,,0
IRSmk.simple,lnt,,0
is.simple,lnt,,0
jacobi-1d-imper.simple,lnt,,0
jacobi-2d-imper.simple,lnt,,0
kc.simple,lnt,,0
ks.simple,lnt,,0
lambda,lnt,,1
lambda.simple,lnt,,0
ldecod.simple,lnt,,0
lemon.simple,lnt,,0
lencod.simple,lnt,,0
life.simple,lnt,,0
LinearDependence-dbl.simple,lnt,,0
LinearDependence-flt.simple,lnt,,0
linpack-pc.simple,lnt,,0
lists1.simple,lnt,,0
lists.simple,lnt,,0
llu.simple,lnt,,0
loader.simple,lnt,,0
LoopRerolling-dbl.simple,lnt,,0
LoopRerolling-flt.simple,lnt,,0
LoopRestructuring-dbl.simple,lnt,,0
LoopRestructuring-flt.simple,lnt,,0
loop_unroll.simple,lnt,,0
lowercase.simple,lnt,,0
lpbench.simple,lnt,,0
lua,lnt,,1
lua.simple,lnt,,0
lu.simple,lnt,,0
main.simple,lnt,,0
make_dparser.simple,lnt,,0
mandel-2.simple,lnt,,0
mandel.simple,lnt,,0
mandel-text,lnt,,1
mandel-text.simple,lnt,,0
mason.simple,lnt,,0
matmul_f64_4x4.simple,lnt,,0
matrix.simple,lnt,,0
methcall,lnt,,2
methcall.simple,lnt,,0
minisat,lnt,,1
minisat.simple,lnt,,0
misr.simple,lnt,,0
moments.simple,lnt,,0
mpeg2decode.simple,lnt,,0
mst.simple,lnt,,0
MultiSourceApplications,lnt,,4
MultiSourceBenchmarks,lnt,,1
mvt.simple,lnt,,0
mybison.simple,lnt,,0
nbench,lnt,,1
nbench.simple,lnt,,0
n-body.simple,lnt,,0
nestedloop.simple,lnt,,0
netbench-crc.simple,lnt,,0
netbench-url.simple,lnt,,0
network-dijkstra.simple,lnt,,0
network-patricia.simple,lnt,,0
neural.simple,lnt,,0
NodeSplitting-dbl.simple,lnt,,0
NodeSplitting-flt.simple,lnt,,0
np.simple,lnt,,0
nsieve-bits,lnt,,1
nsieve-bits.simple,lnt,,0
objects.simple,lnt,,0
objinst.simple,lnt,,0
Obsequi.simple,lnt,,0
ocean.simple,lnt,,0
office-ispell.simple,lnt,,0
office.simple,lnt,,0
office-stringsearch.simple,lnt,,0
oggenc.simple,lnt,,0
oopack_v1p8.simple,lnt,,0
oourafft.simple,lnt,,0
Oscar.simple,lnt,,0
Packing-dbl.simple,lnt,,0
Packing-flt.simple,lnt,,0
pairlocalalign.simple,lnt,,0
paq8p,lnt,,1
paq8p.simple,lnt,,0
partialsums.simple,lnt,,0
pcompress2.simple,lnt,,0
perimeter.simple,lnt,,0
perlin,lnt,,1
perlin.simple,lnt,,0
Perm.simple,lnt,,0
pifft.simple,lnt,,0
pi.simple,lnt,,0
plot2fig.simple,lnt,,0
power.simple,lnt,,0
primes.simple,lnt,,0
puzzle.simple,lnt,,0
Puzzle.simple,lnt,,0
qbsort.simple,lnt,,0
queens,lnt,,1
queens.simple,lnt,,0
Queens.simple,lnt,,0
Quicksort.simple,lnt,,0
random.simple,lnt,,0
rawcaudio,lnt,,1
rawcaudio.simple,lnt,,0
rawdaudio,lnt,,1
rawdaudio.simple,lnt,,0
ray,lnt,,1
ray.simple,lnt,,0
RealMM.simple,lnt,,0
Recurrences-dbl.simple,lnt,,0
Recurrences-flt.simple,lnt,,0
recursive.simple,lnt,,0
Reductions-dbl.simple,lnt,,0
Reductions-flt.simple,lnt,,0
ReedSolomon.simple,lnt,,0
reg_detect.simple,lnt,,0
reversefile,lnt,,1
reversefile.simple,lnt,,0
richards_benchmark,lnt,,1
richards_benchmark.simple,lnt,,0
salsa20,lnt,,1
salsa20.simple,lnt,,0
scimark2.simple,lnt,,0
Searching-dbl.simple,lnt,,0
Searching-flt.simple,lnt,,0
security-blowfish.simple,lnt,,0
security-rijndael,lnt,,1
security-rijndael.simple,lnt,,0
security-sha.simple,lnt,,0
seidel-2d.simple,lnt,,0
sgefa.simple,lnt,,0
shapes.simple,lnt,,0
SIBsim4,lnt,,1
SIBsim4.simple,lnt,,0
sieve.simple,lnt,,0
sim,lnt,,1
simple_types_constant_folding.simple,lnt,,0
simple_types_loop_invariant.simple,lnt,,0
sim.simple,lnt,,0
simul,lnt,,1
simulator.simple,lnt,,0
simul.simple,lnt,,0
siod,lnt,,1
siod.simple,lnt,,0
smallpt.simple,lnt,,0
smg2000.simple,lnt,,0
SPASS.simple,lnt,,0
SPEC2006,lnt,,1
spectral-norm.simple,lnt,,0
spellcheck.simple,lnt,,0
sphereflake.simple,lnt,,0
spiff.simple,lnt,,0
spirit.simple,lnt,,0
sqlite3.simple,lnt,,0
StatementReordering-dbl.simple,lnt,,0
StatementReordering-flt.simple,lnt,,0
stepanov_abstraction.simple,lnt,,0
stepanov_container.simple,lnt,,0
stepanov_v1p2.simple,lnt,,0
stepanov_vector.simple,lnt,,0
strcat.simple,lnt,,0
sumcol.simple,lnt,,0
Symbolics-dbl.simple,lnt,,0
Symbolics-flt.simple,lnt,,0
symm.simple,lnt,,0
syr2k.simple,lnt,,0
syrk.simple,lnt,,0
telecomm-adpcm,lnt,,1
telecomm-adpcm.simple,lnt,,0
telecomm-CRC32.simple,lnt,,0
telecomm-fft.simple,lnt,,0
telecomm-gsm,lnt,,1
telecomm-gsm.simple,lnt,,0
testtrie.simple,lnt,,0
timberwolfmc.simple,lnt,,0
toast,lnt,,1
toast.simple,lnt,,0
Towers.simple,lnt,,0
tramp3d-v4.simple,lnt,,0
treeadd.simple,lnt,,0
treecc.simple,lnt,,0
Treesort.simple,lnt,,0
trees.simple,lnt,,0
trie.simple,lnt,,0
trisolv.simple,lnt,,0
trmm.simple,lnt,,0
tsp.simple,lnt,,0
unix-smail.simple,lnt,,0
unix-tbl.simple,lnt,,0
uudecode.simple,lnt,,0
uuencode.simple,lnt,,0
vcirc.simple,lnt,,0
viterbi.simple,lnt,,0
voronoi.simple,lnt,,0
vor.simple,lnt,,0
wc.simple,lnt,,0
whetstone.simple,lnt,,0
wordfreq.simple,lnt,,0
yacr2.simple,lnt,,0
